sess,Type,lr,bsize,DS,lossFunc,loss,X_nRMSE,Y_nRMSE,Z_nRMSE
test,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.06030932813882828,13.009190559387207,93.937744140625,47.672977447509766
test,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.04791197553277016,13.315423011779785,61.143619537353516,50.63780975341797
test,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.061362944543361664,16.557003021240234,74.49091339111328,60.19279861450195
test,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.0578894279897213,15.550241470336914,69.45805358886719,51.685340881347656
test,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.05716167762875557,15.131569862365723,58.32237243652344,45.495079040527344
train,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.05754498392343521,14.695980072021484,65.0906753540039,51.66471481323242
train,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.05668409913778305,14.605332374572754,74.1555404663086,50.682212829589844
train,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.05285360664129257,13.66163158416748,69.8968734741211,47.857688903808594
train,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.05372824892401695,13.971695899963379,70.75700378417969,50.11531448364258
train,angle,0.006,128.0,IWALQQ_AE_4th,MAE,0.054914798587560654,14.229948043823242,73.34080505371094,51.44171905517578
test,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.06091918796300888,13.45200252532959,94.1144027709961,47.17793273925781
test,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.047949738800525665,13.33409595489502,59.42536926269531,51.53961944580078
test,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.060813676565885544,16.55756950378418,74.57878875732422,59.680843353271484
test,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.057977717369794846,15.606240272521973,69.19884490966797,51.52950668334961
test,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.05668239668011665,14.88642692565918,58.318145751953125,45.1473503112793
train,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.057614345103502274,14.69555950164795,65.02919006347656,51.897274017333984
train,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.056706734001636505,14.590047836303711,74.24178314208984,50.710777282714844
train,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.05287730693817139,13.639463424682617,69.80982971191406,47.856327056884766
train,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.053696002811193466,13.96214771270752,70.72026824951172,50.04149627685547
train,angle,0.008,128.0,IWALQQ_AE_4th,MAE,0.0549224428832531,14.238579750061035,73.32843017578125,51.47580337524414
test,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.06167986989021301,13.155120849609375,94.868408203125,49.710689544677734
test,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.048548415303230286,13.563233375549316,60.589393615722656,51.361839294433594
test,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.061065468937158585,16.588834762573242,74.95944213867188,59.7306022644043
test,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.059074871242046356,15.743705749511719,73.35066223144531,51.596458435058594
test,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.05650697648525238,15.067181587219238,57.500770568847656,45.404441833496094
train,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.05757327005267143,14.726770401000977,65.00479125976562,51.712684631347656
train,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.0567307211458683,14.61223030090332,74.28179168701172,50.77864456176758
train,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.052914198487997055,13.633443832397461,69.96394348144531,47.87873458862305
train,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.05377231910824776,13.976278305053711,71.19007110595703,50.16392135620117
train,angle,0.01,128.0,IWALQQ_AE_4th,MAE,0.05494695529341698,14.231694221496582,73.33879852294922,51.51807403564453
test,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.027069317176938057,15.212510108947754,19.88992691040039,19.20522117614746
test,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.025858821347355843,15.510162353515625,15.37784194946289,14.267972946166992
test,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.031013021245598793,17.443225860595703,28.12290382385254,16.097787857055664
test,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.032542984932661057,16.25792121887207,21.853437423706055,14.763856887817383
test,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.04047256335616112,14.564169883728027,18.841815948486328,14.0719633102417
train,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.02889229729771614,14.964030265808105,20.117952346801758,14.263824462890625
train,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.030698569491505623,16.0732421875,22.313905715942383,16.763671875
train,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.029223985970020294,15.673430442810059,18.96223258972168,16.689889907836914
train,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.028824612498283386,15.797929763793945,21.06285858154297,16.689741134643555
train,moBWHT,0.006,128.0,IWALQQ_AE_4th,MAE,0.03278234228491783,15.961338996887207,21.003883361816406,16.564504623413086
test,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.027905303984880447,17.47786521911621,21.717761993408203,25.806730270385742
test,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.026201166212558746,15.522418022155762,15.451583862304688,14.431500434875488
test,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.03101130574941635,17.52945327758789,27.85186004638672,16.093900680541992
test,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.032537005841732025,16.228675842285156,21.562997817993164,14.818225860595703
test,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.0404091514647007,14.534756660461426,18.8316650390625,13.920804977416992
train,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.030170496553182602,16.015628814697266,20.928556442260742,14.952367782592773
train,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.03073212504386902,16.011072158813477,22.622982025146484,17.03438949584961
train,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.029253557324409485,15.814372062683105,18.986492156982422,16.555133819580078
train,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.028826439753174782,15.874002456665039,21.025684356689453,16.67625617980957
train,moBWHT,0.008,128.0,IWALQQ_AE_4th,MAE,0.03278195485472679,15.975753784179688,20.973529815673828,16.611900329589844
test,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.028295133262872696,17.554401397705078,22.643980026245117,28.03166389465332
test,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.026227084919810295,15.504831314086914,15.620041847229004,14.659880638122559
test,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.031322918832302094,17.63116455078125,28.38435173034668,16.63765525817871
test,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.03261454775929451,16.379472732543945,21.306232452392578,14.888745307922363
test,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.03992670774459839,14.329530715942383,18.80695343017578,13.88650131225586
train,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.030228741466999054,15.91936206817627,21.05031394958496,14.893640518188477
train,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.030777182430028915,16.052600860595703,22.537578582763672,17.05518913269043
train,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.029284099116921425,15.556832313537598,18.955873489379883,16.3637638092041
train,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.02884741500020027,15.747047424316406,20.938005447387695,16.632793426513672
train,moBWHT,0.01,128.0,IWALQQ_AE_4th,MAE,0.032845813781023026,15.9947509765625,20.96095848083496,16.58864402770996
