sess,Type,lr,bsize,DS,lossFunc,emb_dim,loss,X_nRMSE,Y_nRMSE,Z_nRMSE
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.06027543172240257,12.418702125549316,97.02581787109375,47.33438491821289
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.048459697514772415,13.19381046295166,62.324485778808594,51.72270202636719
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.061400871723890305,16.64748191833496,75.31423950195312,59.691917419433594
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.05866267532110214,15.887709617614746,69.33897399902344,51.08427810668945
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.05762570723891258,15.238821029663086,57.01375961303711,47.26502227783203
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.05944793298840523,14.90962028503418,69.52561950683594,53.163963317871094
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.05852770805358887,14.90909194946289,77.203125,52.22117614746094
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.0547059029340744,13.857431411743164,72.8125228881836,49.88204574584961
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.05552682280540466,14.095704078674316,74.55988311767578,52.70381546020508
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.057035405188798904,14.620420455932617,76.50151062011719,53.314449310302734
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.06173848733305931,13.37690544128418,92.41572570800781,50.56719970703125
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.04957306757569313,13.293447494506836,72.40188598632812,49.3045768737793
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.06204631179571152,16.781089782714844,75.12596893310547,61.23700714111328
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.0587056428194046,15.561066627502441,71.8341293334961,52.01530456542969
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.05552743375301361,15.224414825439453,56.794578552246094,45.516258239746094
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.05872581526637077,14.916948318481445,67.44305419921875,52.4691162109375
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.05925258621573448,14.947352409362793,78.19122314453125,53.249671936035156
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.054480940103530884,13.827349662780762,73.2639389038086,49.39421081542969
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.055586326867341995,14.13047981262207,75.43746185302734,52.20336151123047
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.05662798881530762,14.545923233032227,76.8491439819336,52.6238899230957
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.05764495208859444,12.033235549926758,95.37731170654297,44.04618835449219
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.04902318865060806,13.432991981506348,67.01971435546875,49.919166564941406
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.06063912436366081,16.651111602783203,76.70223236083984,59.36943054199219
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.058783549815416336,15.762045860290527,70.68965911865234,51.771060943603516
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.05808509141206741,15.72987174987793,57.868133544921875,46.00003433227539
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.05918286740779877,14.871265411376953,69.17255401611328,52.69647216796875
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.058356381952762604,14.739649772644043,77.79682922363281,52.167484283447266
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.055224839597940445,14.019981384277344,74.96601867675781,49.499229431152344
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.05590565875172615,14.301961898803711,77.22965240478516,51.58524703979492
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.05647039785981178,14.358614921569824,76.70423126220703,53.04174041748047
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.06105712428689003,13.478147506713867,93.39086151123047,47.747127532958984
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.051438383758068085,13.462981224060059,66.30801391601562,55.22167205810547
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.060786183923482895,16.619461059570312,77.17633819580078,59.78104782104492
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.05929913744330406,15.546636581420898,74.5045166015625,51.325748443603516
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.0564015731215477,14.386503219604492,57.46128463745117,47.42403793334961
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.059281934052705765,14.893492698669434,68.6506118774414,53.0584716796875
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.05849181115627289,14.79266357421875,77.85445404052734,51.99009704589844
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.05479051172733307,13.972601890563965,73.046142578125,49.712764739990234
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.055677786469459534,14.266478538513184,75.4932632446289,51.829708099365234
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.0566350519657135,14.552899360656738,77.49640655517578,52.567176818847656
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.061118073761463165,13.383910179138184,95.1391372680664,47.316104888916016
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.049022283405065536,13.208792686462402,73.36238861083984,48.25532150268555
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.06116838753223419,16.649810791015625,76.81304168701172,59.86725997924805
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.05859452858567238,15.587858200073242,72.69802856445312,51.98478317260742
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.0584532767534256,15.78075885772705,57.67333984375,47.231117248535156
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.05908980593085289,14.855236053466797,69.21072387695312,53.14137649536133
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.05841745808720589,14.827825546264648,78.9975357055664,51.99556350708008
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.05460311099886894,13.875517845153809,73.42433166503906,49.44535827636719
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.056043971329927444,14.320347785949707,76.50825500488281,51.62506866455078
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.056160591542720795,14.398674964904785,76.76496124267578,51.87870788574219
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.059977248311042786,12.697319984436035,93.9655532836914,48.46514892578125
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.0500820130109787,13.200387001037598,75.15995788574219,49.42108917236328
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.06084448844194412,16.62454605102539,76.57759857177734,59.90054702758789
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.0589117594063282,15.885390281677246,70.304443359375,51.4574089050293
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.05584236979484558,14.297394752502441,57.89814758300781,45.59505844116211
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.05890636518597603,14.807567596435547,68.52340698242188,52.81044006347656
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.05851448327302933,14.9052152633667,77.1033706665039,52.234344482421875
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.05499174818396568,13.877927780151367,74.33036804199219,50.341796875
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.05521317943930626,14.208024978637695,74.30694580078125,51.34605407714844
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.05663329362869263,14.514785766601562,76.29676055908203,53.068782806396484
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.06373438239097595,14.155294418334961,94.17040252685547,51.38895034790039
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.04874933883547783,13.854751586914062,58.74720001220703,51.840728759765625
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.061101511120796204,16.54891014099121,74.95455169677734,59.945106506347656
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.05805414542555809,15.534729957580566,70.19425201416016,51.587310791015625
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.05734623223543167,14.890501976013184,58.5460319519043,46.17692184448242
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.05944019928574562,14.991848945617676,69.2837905883789,53.125244140625
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.0660189762711525,15.903316497802734,89.27487182617188,59.011165618896484
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.05457211285829544,13.907811164855957,73.18560028076172,49.845428466796875
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.05557427182793617,14.238981246948242,74.74993896484375,52.0577278137207
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.05702668055891991,14.575441360473633,76.89414978027344,53.05972671508789
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.06033363565802574,12.757734298706055,97.81442260742188,45.78432846069336
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.04808174446225166,13.506902694702148,62.89273452758789,49.881874084472656
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.061557888984680176,16.601938247680664,76.15584564208984,59.54208755493164
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.05963439866900444,15.436254501342773,77.21294403076172,52.57753372192383
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.05682222545146942,15.299336433410645,57.72896957397461,44.83610153198242
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.05972311273217201,14.877745628356934,70.02655029296875,52.95684051513672
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.058805081993341446,14.802356719970703,79.49529266357422,52.341800689697266
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.05517309159040451,13.914008140563965,75.10968017578125,50.0522575378418
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.05542697012424469,14.250454902648926,73.93122863769531,52.24534606933594
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.05621950328350067,14.443098068237305,75.65138244628906,53.14423370361328
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.060211293399333954,12.534810066223145,96.82367706298828,47.353023529052734
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.04983200505375862,13.678082466125488,62.53599548339844,52.84403991699219
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.06133144721388817,16.67954444885254,75.2564468383789,59.598304748535156
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.05848788097500801,15.601509094238281,71.66002655029297,51.37267303466797
test,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.057350367307662964,14.509026527404785,59.07471466064453,46.396217346191406
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.058873873203992844,14.806235313415527,68.30548858642578,53.08068084716797
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.05864276364445686,14.833524703979492,78.12187194824219,52.63407897949219
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.05492497980594635,14.080699920654297,72.75823211669922,50.27722930908203
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.0552995502948761,14.19953727722168,75.14722442626953,51.10708236694336
train,angle,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.056644003838300705,14.496097564697266,76.6906967163086,52.89987564086914
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.027864251285791397,16.959930419921875,22.443561553955078,25.730072021484375
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.026091039180755615,15.51501178741455,15.546646118164062,14.30013370513916
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.031206278130412102,17.302940368652344,26.601673126220703,16.768430709838867
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.03219649940729141,15.986722946166992,22.03599739074707,14.522734642028809
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.040279071778059006,14.609939575195312,18.770606994628906,13.89815902709961
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.03077225759625435,16.11407470703125,21.10443878173828,15.96599006652832
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.031521692872047424,16.332168579101562,22.918561935424805,18.326858520507812
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.02933422476053238,15.306029319763184,19.142152786254883,17.004783630371094
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.029149338603019714,15.739880561828613,21.004301071166992,17.476598739624023
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,10.0,0.03352454677224159,15.96669864654541,21.102590560913086,17.763858795166016
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.028089525178074837,17.798627853393555,21.574264526367188,26.33881950378418
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.025931842625141144,15.554387092590332,15.366151809692383,14.472709655761719
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.03088889829814434,17.396408081054688,27.57766342163086,15.958240509033203
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.032554857432842255,16.193126678466797,21.699153900146484,15.013978004455566
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.039590347558259964,14.265761375427246,18.795757293701172,13.51777458190918
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.030889233574271202,16.2291202545166,21.037450790405273,15.946399688720703
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.03149549663066864,16.36286735534668,22.519296646118164,18.293184280395508
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.030043810606002808,15.932313919067383,19.36054039001465,18.08869743347168
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.029738416895270348,16.017301559448242,21.398107528686523,17.648855209350586
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,20.0,0.03321051597595215,15.758061408996582,20.990339279174805,17.15771484375
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.027941759675741196,17.65610694885254,21.293468475341797,26.671470642089844
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.02612125501036644,15.364691734313965,15.219329833984375,14.919898986816406
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.030933741480112076,17.478147506713867,27.621952056884766,16.23118782043457
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.032825566828250885,16.25349998474121,21.71411895751953,14.87198257446289
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.04156710207462311,14.954292297363281,18.89613151550293,14.922137260437012
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.030970498919487,16.26788902282715,21.289989471435547,16.101945877075195
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.03146911412477493,16.373096466064453,22.59032440185547,18.2426700592041
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.030044669285416603,15.780616760253906,19.432876586914062,17.883451461791992
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.029580438509583473,16.07376480102539,21.17206573486328,18.09245491027832
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,30.0,0.03361531347036362,16.227506637573242,21.042476654052734,17.703014373779297
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.027376465499401093,16.998062133789062,22.099334716796875,23.708026885986328
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.026257304474711418,15.299795150756836,15.2982759475708,15.128301620483398
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.030981013551354408,17.447919845581055,27.20157814025879,16.3765926361084
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.03267327696084976,16.132863998413086,21.98297882080078,14.758729934692383
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.03997081145644188,14.600297927856445,18.64296531677246,13.929155349731445
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.03083989769220352,16.209840774536133,21.15081024169922,15.850008010864258
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.031539883464574814,16.211374282836914,22.65047836303711,18.04474639892578
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.030061939731240273,15.893951416015625,19.434110641479492,18.04663848876953
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.02962120808660984,16.208158493041992,21.225154876708984,17.840553283691406
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,40.0,0.032995834946632385,15.703631401062012,20.780853271484375,17.09906768798828
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.027658427134156227,17.377479553222656,21.884620666503906,24.129131317138672
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.025836942717432976,15.381528854370117,15.319108963012695,14.359752655029297
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.030852466821670532,17.54977035522461,27.51486587524414,16.036645889282227
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.03267353028059006,16.446449279785156,21.45684242248535,14.911022186279297
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.04019938409328461,14.425154685974121,18.804262161254883,13.963516235351562
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.0310762207955122,16.2928466796875,21.04204750061035,16.355606079101562
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.03424092009663582,17.19902992248535,23.79249382019043,22.004901885986328
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.03005758486688137,15.984560012817383,19.427913665771484,18.277667999267578
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.029693476855754852,16.032812118530273,21.04405403137207,17.74272918701172
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,5.0,0.03344949707388878,16.109468460083008,20.932819366455078,17.427322387695312
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.028262799605727196,17.912582397460938,21.931045532226562,26.151531219482422
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.026442093774676323,15.298065185546875,15.223073959350586,15.336318016052246
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.03081672079861164,17.291866302490234,27.731050491333008,15.997122764587402
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.03249985724687576,16.428115844726562,21.21369743347168,14.886005401611328
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.03998022899031639,14.384878158569336,18.748546600341797,13.846853256225586
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.0307422187179327,16.057802200317383,21.266843795776367,15.783811569213867
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.03129808232188225,16.231277465820312,22.53791046142578,18.208660125732422
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.030088486149907112,16.104726791381836,19.321712493896484,18.10042381286621
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.029582420364022255,15.9911527633667,21.42051124572754,17.700708389282227
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,50.0,0.03328225761651993,16.046857833862305,21.070423126220703,17.62189483642578
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.02809283137321472,17.475069046020508,22.092041015625,26.358333587646484
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.026626044884324074,15.640996932983398,16.06820297241211,14.281355857849121
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.03134014084935188,17.937910079956055,27.70319938659668,17.02707290649414
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.03260495141148567,16.348846435546875,21.456724166870117,14.967741012573242
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.04002479091286659,14.177169799804688,19.072511672973633,13.739364624023438
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.031013110652565956,16.214832305908203,21.06800651550293,16.136831283569336
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.031630951911211014,16.434764862060547,22.811174392700195,18.38197898864746
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.02997453138232231,15.88524341583252,19.457651138305664,17.64335823059082
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.029739731922745705,15.955573081970215,21.493003845214844,18.135560989379883
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,60.0,0.03354484960436821,16.103260040283203,21.134145736694336,17.59349822998047
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.027613092213869095,16.99484634399414,22.334653854370117,24.6049861907959
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.02595357783138752,15.418109893798828,15.536967277526855,14.14186954498291
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.03069753386080265,17.25629425048828,27.37569808959961,15.70610237121582
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.0330188050866127,16.56845474243164,21.538042068481445,15.287635803222656
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.04109710827469826,14.803009986877441,18.860383987426758,14.813508033752441
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.031187789514660835,16.31833839416504,21.362810134887695,16.373523712158203
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.031363002955913544,16.07727813720703,22.50518798828125,18.170907974243164
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.02994764782488346,15.786322593688965,19.433944702148438,17.639863967895508
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.029690122231841087,15.963545799255371,21.089027404785156,17.780977249145508
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,70.0,0.033762410283088684,16.267333984375,21.318782806396484,17.804128646850586
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.028570465743541718,18.245332717895508,21.766998291015625,27.022539138793945
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.026150420308113098,15.674284934997559,15.593038558959961,14.27456283569336
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.030915027484297752,17.39150047302246,28.01955795288086,16.0417537689209
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.03279837593436241,16.18504524230957,21.766246795654297,14.914602279663086
test,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.04022275283932686,14.418349266052246,18.881742477416992,13.886320114135742
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.030798541381955147,16.04210662841797,21.067258834838867,15.840614318847656
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.03148341923952103,16.309175491333008,22.802793502807617,18.343374252319336
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.029916618019342422,15.880615234375,19.42257308959961,17.59507179260254
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.029535897076129913,16.036569595336914,21.175016403198242,17.711362838745117
train,moBWHT,0.001,128.0,IWALQQ_AE_4th,MAE,80.0,0.033504847437143326,16.076629638671875,21.221158981323242,17.546777725219727
