0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.8001260709923183,-0.6228419775649173,-0.9356454700181661,-83.1955299658573,234.6088293424606,-53.508835943294194,0.39840560246481765,-3.063993795095066,-3.2164553467402155,-132.08934645308543,-129.62921639617133,-161.04513589900316,-0.8802408998919583,-1.059582151086398,-0.4471111132639633,-7.759828461502958,5.44229415793231,-18.504050695905295,0.017992096886303644,1.3565861129699304,-0.3695999194284584,4.739159436408399,-33.78773664180794,-133.9893920710125,-0.2802617229254764,-0.6968962500067236,0.9064986153014243,-142.14649834942122,25.997314528284168,-0.7676313921810679,-0.1556968948112153,-0.826695610022772,-0.1884809000555456,-25.67711965992005,59.6229835005309,-75.6155393264719,0.13278827431750967,-0.9856633344287777,-0.06081051175556811,-31.566843314290765,8.396570149172454,5.880468057679306
0.39057667299334753,-0.867489348595269,-0.7360117698148279,-80.66484622390615,225.7795862068441,-66.74761686872624,0.4796043305390967,-2.2838612355583545,-2.2556585168041345,-147.0507190687602,-114.74554511987411,-139.70253573662285,-0.6445625480513764,-0.9350760763209217,-0.3223109320145141,3.6817155422492958,-5.243237608034741,-31.459878680341287,0.002931091941136643,1.3904222534545758,-0.36059771315983985,4.98392730306022,-33.62219247850684,-137.9929408635968,-0.26938933044039665,-0.6921338609917721,0.9153042739808525,-154.4172889855767,28.132354060831005,-0.41560638399543864,-0.1481651772097234,-0.8612382003468312,-0.19219676067310806,-25.97885937606229,58.3409706758421,-70.43173180546535,0.13455611919149507,-1.015781561865728,-0.07454897159614582,-34.67744856335907,9.101902988901905,8.404786926967567
-0.058264072565825026,-1.1302151318221068,-0.5006502951403728,-76.77516423998033,212.5963141591309,-79.66846102963899,0.5468096516867856,-1.5222906589666494,-1.2411566568137926,-165.16782845614335,-96.8612231478907,-117.04928861993247,-0.3939790475879606,-0.8202758362806826,-0.18702337094771299,14.197345300878212,-14.830609981029303,-45.2948529771774,-0.011190459826504934,1.430286689666935,-0.3507260821293408,5.231228313207897,-33.567776277227026,-142.46930950466762,-0.25765547636403574,-0.6888068283205608,0.9240453086093838,-168.46422635945268,30.520283695458236,-0.015100534401035504,-0.14183867514943818,-0.8997049243834557,-0.19882895364478936,-26.279269957930442,56.657164621441474,-64.64017112244692,0.13509257619450554,-1.0520401106579351,-0.08835370195486462,-38.1882087851608,9.444604919322133,11.137811606301447
-0.5073986750209732,-1.3778717837880257,-0.2398420588619928,-71.03478973740796,194.30806557235888,-89.49372152094902,0.5708521390344697,-0.9445640559885076,-0.33426854721640487,-188.13050016703346,-77.21548050876926,-96.73597288786625,-0.16218847548404564,-0.7458368272622767,-0.0584555875220582,21.208093599866576,-20.82708765215664,-57.74636229944641,-0.0205369271189103,1.4761953886432535,-0.34245062655005887,5.457394550205094,-33.84583301619709,-147.02364917356508,-0.24765173706229054,-0.6891527968794522,0.9319880363472847,-183.3204441799268,32.90732876519703,0.3615835130071414,-0.13766623201185008,-0.9383553304868838,-0.2101284424715637,-26.50883129656071,54.610276016371145,-58.72223101690379,0.133080117766945,-1.0942032808859505,-0.09959336221379458,-41.6935012690599,8.92011614436325,13.720512873189987
-0.9458400262197357,-1.6014373333293328,0.042953249687617594,-63.48733777104768,168.35877844406258,-96.02790415928814,0.5492919427755159,-0.5920053489304825,0.42730657121722737,-217.04031084519843,-58.29957848087887,-80.41799820168224,0.044903471319889976,-0.7237287005746186,0.06049950005052747,23.989640502181302,-22.365559750494313,-68.7562866703728,-0.021136539884253226,1.5316666848642724,-0.33555879998226484,5.626046674180253,-34.52963647353436,-151.8363027874781,-0.2401716758759327,-0.6929010580914702,0.9409863388871792,-199.76081413313045,35.25957818872948,0.6419875766143509,-0.1370084185355731,-0.976918609179097,-0.2268182171751785,-26.57089911584405,51.91171041436921,-52.293556058492804,0.1269350326877721,-1.143980795072005,-0.10740128676651972,-45.12624214101061,7.36511002471254,16.090482738511135
-1.312410034900561,-1.7745149286069546,0.30904224292589394,-55.30905538088289,133.00206549687763,-99.69763367850746,0.5090097742445246,-0.5017592834764627,0.9872614421984685,-247.8251593298133,-44.50507273775512,-71.9333147440625,0.20478395924300508,-0.7685260132229011,0.157046412230504,21.779306503867456,-18.690666897081453,-77.66408641840117,-0.008766218351831601,1.596920493902718,-0.3301077375241629,5.71367956997963,-35.651525217420954,-156.83811860176917,-0.23570166955076594,-0.6992037233656738,0.9538433985569092,-217.49606909495972,37.31579756693929,0.6859468894409138,-0.14130973560456483,-1.0124433071163146,-0.2481288263015513,-26.37960247498803,48.550070987461766,-45.39929960391617,0.11550839711971198,-1.199546622945602,-0.1100508191823862,-48.16551614048088,4.862997133208041,17.99213539302884
-1.5400756451052149,-1.885230885728297,0.5131480229622839,-48.29238936375225,86.78248361094704,-102.59171792303592,0.4772756052521416,-0.6425502044731561,1.3692148826679118,-274.74100795895987,-38.67265161468474,-72.05283304048895,0.2993476813604169,-0.8871882093306652,0.2195297889167903,14.691089807114984,-10.105071499153874,-84.1308297936045,0.02143750844518269,1.6734971853760563,-0.32585352211724333,5.686763501901116,-37.20478724458367,-162.15241395524765,-0.23356572714911356,-0.7072348245640077,0.9757159655851199,-236.9766011762093,38.88361268872801,0.22402917563606722,-0.15184824978558023,-1.0425179440201493,-0.2727215038968037,-25.763828688674995,44.43172998799839,-37.69869479826526,0.09814834150401427,-1.25951034911582,-0.10570986791236082,-50.53119195695589,1.7083649157673162,19.231662929105973
-1.57164549402673,-1.9328831736586263,0.6182631785911653,-44.069899577072135,31.54818792699581,-106.67689908040326,0.43261210093905206,-0.9593425498847694,1.607184757735934,-292.8110947973457,-41.22784981620819,-77.8627108290301,0.31178977835183996,-1.0772177330249757,0.23665984004412818,3.47505554151301,2.432900470201433,-87.52752509120114,0.07239629429673503,1.7598463396930106,-0.32291826827834563,5.536249393619952,-39.12504785579793,-167.63108362315808,-0.23268992954414575,-0.715791833817953,1.009843296090917,-257.92568634122404,39.78118741819593,-0.9513258984098726,-0.16895982726094663,-1.063898125340918,-0.298674568333919,-24.545069213176703,39.626445612046744,-29.07339984870168,0.07551464152662271,-1.3207410900093624,-0.09270073455705803,-51.92703281165252,-1.7412464755156785,19.636708119823588
-1.400267562575649,-1.9316697394397973,0.6102145895578127,-43.77423525227537,-27.620089796215193,-113.34033210088668,0.33630928677688754,-1.363611772887149,1.7434995202576373,-299.09104899962244,-50.96131777829397,-85.35166452175088,0.23755047593277798,-1.3233468039367542,0.20252273286755457,-10.19941924267582,16.901259940267444,-87.27091615728956,0.14679318554278054,1.8574567269362325,-0.32244809556656157,5.195420654257938,-41.38911573823265,-173.3849678914213,-0.23310979930482015,-0.7257702031196847,1.0610156999333322,-280.9356659944443,40.06762300046713,-3.0737537532887123,-0.19210753236602343,-1.075323977746332,-0.32420392181084007,-22.4876463628984,34.05171051310833,-19.105727683313138,0.04888094109630047,-1.382565843423668,-0.0705989832624162,-52.15994164206128,-5.20628075614176,19.194740462262764
-1.0712744860785648,-1.896394796465364,0.4962797505625283,-47.715608806772124,-83.21950780086965,-122.23789365829131,0.18117392998567913,-1.7615043304442242,1.7897159119911712,-292.8372218157531,-66.04895049794698,-92.05005581556239,0.08431631843495332,-1.5968488244006884,0.11756949637255329,-24.165229173633062,30.671654918962023,-82.69188062558274,0.24494220282112983,1.9647934765236774,-0.3258137654042525,4.5679208126786515,-43.92155579366039,-179.27135080167406,-0.23595198004602252,-0.7380607476202959,1.1314316584459412,-305.9940600973179,39.932295805745326,-6.250394750165291,-0.21935434761088576,-1.0752830185981586,-0.34681964799347687,-19.412564489770027,27.642467114309408,-7.561677170077499,0.019914717022786802,-1.4425863888745187,-0.041104825629911024,-51.06176488523093,-8.514497815153735,17.988938799446306
-0.6533870937534217,-1.842389701691364,0.3005096530931149,-55.44801249468375,-128.434258768041,-132.17785455783698,-0.005487847223587024,-2.076950359983958,1.7558834642120904,-275.43288573934007,-84.37720989671655,-96.71810142873863,-0.12730407775023395,-1.8621873166583587,-0.011411229628421258,-36.133563293846706,40.800505890962704,-73.36982628674765,0.36463433043602117,2.0801695098087216,-0.3345416522187676,3.4965331361803234,-46.615654219182886,-185.30168360020173,-0.2428713535084627,-0.7544682307642,1.222579313117081,-333.4036732088766,39.6519130471579,-10.585049142695674,-0.24759520712166017,-1.0645885319745985,-0.36413929152993335,-15.249877275373692,20.266655772705853,5.727272639958221,-0.01004095570138226,-1.4980630762727531,-0.007733980672404093,-48.5604150307865,-11.49802367157769,16.218633936649475
-0.21022080230171625,-1.7782749973311551,0.0551520127828998,-65.75447941463204,-159.25046791737358,-141.72263067289762,-0.17930415057461033,-2.2727071544922604,1.6676207309704303,-249.49171991783672,-103.42456146399037,-98.97109900186398,-0.3663534420886029,-2.0803330565185263,-0.1715700734718965,-44.15316085808537,44.57545045794172,-59.26558756838311,0.49958712109178893,2.197676046624117,-0.3491672512264871,1.7741113580985761,-49.22599984714537,-191.35971526703585,-0.25409492414041923,-0.7771016945399926,1.3312408811329848,-363.32869237201777,39.38860153413379,-16.22021395830165,-0.2723352498613254,-1.0450279748753988,-0.3741581876950426,-10.047452905315936,11.655310436333892,20.895579242081244,-0.04002329657492323,-1.5437511296635924,0.025508190804783018,-44.63454926553545,-13.929483725002957,14.144825314758284
0.20550061272414905,-1.707419382430951,-0.2091931326221103,-77.16770002770531,-174.06294059625282,-149.70345426485554,-0.28720620752968806,-2.3448473775173877,1.5536679803475328,-218.21553197574863,-120.23769850421662,-99.26949061282538,-0.5947893547354365,-2.21248800535998,-0.3427699106985822,-46.79149743781011,39.960764866867976,-41.254028188441254,0.6379752036607876,2.308548927201463,-0.3694601063405148,-0.7593896613916941,-51.41736290363226,-197.358377614596,-0.2673279929698315,-0.8103562431050502,1.448490397326536,-395.4070759860868,39.259465458637436,-23.233350184309728,-0.2886089989546482,-1.0207073411041199,-0.3760305291192746,-4.104075975419764,1.7466487920647538,37.595619281740824,-0.0683627690312123,-1.5749525107395226,0.054804622627344465,-39.5009702850339,-15.514293368987937,12.089913675311664
0.5575086926832267,-1.628166794512628,-0.465002507973994,-88.13774328655369,-173.8566272637015,-155.4162155828611,-0.2962488347875354,-2.299884458853309,1.4393802286666684,-184.46359497453335,-131.49244441862032,-97.59578730010325,-0.7680811731953457,-2.2303433446042003,-0.500954065782998,-43.501287692010344,26.10557918007238,-21.42193358241868,0.762000675406848,2.4014415339033204,-0.3943539193991406,-4.26919750366459,-52.758570114864256,-203.1820207773827,-0.281532915101497,-0.860593455223236,1.5640781863031379,-429.4341315677525,39.4322674596822,-31.783413554612334,-0.29138210584602253,-0.9967341167065497,-0.3703679406766611,2.213243233013938,-9.637602709007105,55.635731815529766,-0.09340752178374616,-1.5889796642473515,0.0776350181786368,-33.48919677956654,-15.963237663065208,10.404426689312851
0.8278962740182825,-1.536248129375522,-0.6873212519425177,-97.22160319793021,-160.8704372196966,-158.5372559781868,-0.22314829548872336,-2.156275205313621,1.3360854749359734,-150.90456223409592,-135.07478525272305,-93.15437083162675,-0.847349736209461,-2.132193468274679,-0.6247918512112374,-34.92028064142779,4.17348518699961,-2.7677649119308607,0.8504772862147423,2.464952970176345,-0.4217139935540089,-8.74889531634123,-52.88997113321789,-208.57026021392736,-0.29750350224968036,-0.9317102021651946,1.6682848824781167,-464.33950038603024,40.13085884299972,-41.68718516344162,-0.2777131930928499,-0.9773967858316537,-0.3589278785438743,8.415231912313466,-22.265607505732614,74.34568079336469,-0.1134906101073379,-1.5856725044982036,0.09255631025127502,-27.067781105501428,-15.080159498880384,9.372149213646065
1.0141603601657878,-1.428394194555768,-0.8582009476774306,-103.20603294218655,-138.03565954172583,-159.10736867220473,-0.11849764023552825,-1.9486638506612237,1.2476220636310988,-119.46149299251641,-130.9066697156064,-85.37866057064835,-0.8119426909639421,-1.942282936289074,-0.7059614399208441,-22.932554707550906,-22.619216085056443,11.43967748986806,0.8812032354465552,2.4903237773469065,-0.44891381367071753,-14.14463394419271,-51.56822667489292,-213.3348865195859,-0.32272696727666234,-1.0263589778826967,1.7578052726161049,-499.3909853066054,41.66598325063918,-52.74779313189978,-0.24697448710595057,-0.9672879789603618,-0.34475460760502014,14.06304973820661,-35.902003587684895,93.34142843977202,-0.12766057180062906,-1.567756904799417,0.09978107994795066,-20.627928727282093,-12.699251037759044,9.197081700062162
1.1194590772402198,-1.3058257026381563,-0.9683475581153193,-105.23116849938039,-108.45577003803355,-157.1796033082301,-0.029949324276856662,-1.713868554160226,1.168051011893034,-91.33348199188272,-120.65860572951557,-74.98882970169412,-0.6708147891236594,-1.696517425380616,-0.7491086844285899,-10.089630475839884,-49.698308046444744,18.76858313016513,0.83900466864198,2.470592040836452,-0.47115249263986647,-20.192978040057564,-48.807354499115206,-217.0301227573426,-0.3655418920133986,-1.1389220110097042,1.8289782601428546,-532.895206352884,44.35512966985924,-64.50603709009182,-0.2016249003068938,-0.9681219215741412,-0.3308777579946859,18.739701326037142,-49.91504759228519,111.90186936760267,-0.13545317848735755,-1.5376139956611836,0.10081578027935174,-14.509688538127463,-8.787459291037907,9.932405832788753
1.1513426910941993,-1.1766840017112479,-1.0187063667699003,-103.11510515315216,-74.95197190960026,-152.88671583050518,0.0201313691995833,-1.476131351642788,1.0923855419566821,-67.07569654586473,-106.87786349321696,-63.462624044993916,-0.45151966766497564,-1.4292217497907147,-0.7670332271358538,1.1138654740840308,-72.56548368109642,17.86535703956353,0.7204427992414619,2.4024182687242317,-0.4842070503884445,-26.511796579290397,-44.802200641872645,-219.25395213009625,-0.435541799733232,-1.2599651264286749,1.884601732956688,-563.4050184765475,48.110640160085985,-76.61826370371284,-0.145748563831561,-0.9815197203959061,-0.31972648635359074,22.202196513255558,-63.688351398540675,129.56555129275685,-0.13694420453546605,-1.498766851417899,0.09801475480772492,-8.94902676391329,-3.503198940765119,11.50467795136882
1.1230085291823233,-1.0519854956379857,-1.018003720034781,-97.39634048986385,-40.09363065540229,-146.3458655152468,0.03681999109713061,-1.251665718692597,1.0219622497501422,-46.905771045217556,-91.98768448532918,-52.2342697652635,-0.18784812763197833,-1.1674362404750207,-0.772941831033536,8.740586408026273,-87.78381837391777,8.732570997867644,0.5358774228374822,2.284329016270262,-0.4877312646497769,-32.60056152738077,-39.785231155541474,-219.43536782175835,-0.5398209604891142,-1.3774453951842307,1.93553417261148,-589.0846010583333,52.23103841060906,-88.70826701024251,-0.0842262142601521,-1.0072976243202167,-0.3122410517841969,24.4101217531953,-76.66752413067329,146.00673268089125,-0.13266933479826357,-1.4534900842526692,0.09372143861615544,-4.058331251459579,2.7253016229245413,13.685485561830184
1.0502106992885547,-0.9465101399067114,-0.9788145174745,-89.26086365083121,-6.203027042974576,-138.00241628517693,0.03441844817926769,-1.0575199037255716,0.9629833877637244,-31.22095010322673,-77.70504132928117,-42.26727441201638,0.08766489586216186,-0.9341047650379364,-0.774655794144369,11.559553044185677,-93.35658608481396,-7.58977495808115,0.30631168018119503,2.1218113074774045,-0.48717140585736163,-37.91162044494434,-33.99407002419848,-217.19789050925772,-0.6841969256320087,-1.4810161079954747,2.0028744824435543,-607.7901220503368,55.63649194234354,-100.10916604905997,-0.022634028671903325,-1.0453270819378628,-0.30845049028107785,25.411830583609515,-88.26549734166646,160.83322575736625,-0.12317245179934493,-1.4049065840286423,0.08952781191550288,0.03603066014070658,9.24955362403874,16.149225504762246
0.9517627712945559,-0.8709069342123744,-0.9167272041179472,-80.01056311365731,24.80954997875361,-128.4347337715618,0.021758010829781852,-0.9037584810430608,0.9157650510872627,-19.546920595492704,-64.91054668499045,-33.82297653042289,0.3461262406701777,-0.745226062841173,-0.7737580773697911,9.178655318346033,-88.91928602636428,-29.367483644859597,0.055857138628897525,1.9241230592791974,-0.4894748285943093,-42.03912688430141,-27.38119878144445,-212.0610317947634,-0.8739703133731481,-1.5667880287668046,2.1025137663908158,-616.3803437447501,56.563700819744625,-109.89628162429447,0.03484117523300356,-1.0954346190090338,-0.3067999906917668,25.370569338712077,-98.1305224909131,173.93623137197258,-0.10878564572283504,-1.3546359939646977,0.08629138127289682,3.3313416773862774,15.384805522564719,18.487957381847984
0.8416507849931296,-0.8310135951114173,-0.8450029342137001,-70.72616590193944,51.28840648909897,-118.39788848121003,0.0021229436668733018,-0.7894880871421454,0.8770543567754957,-11.391173754596737,-54.1456664523576,-27.025499487492798,0.5625640017378118,-0.6110929293950652,-0.7659509880095867,2.2241758752219973,-75.74264975790219,-54.47527079375973,-0.19169520272117974,1.7075709229543308,-0.4991724671482575,-44.733287007696454,-19.86435678741196,-203.89322710305703,-1.1077377143341165,-1.6386294370113725,2.2298178436033735,-611.8848383228358,52.84304463424697,-117.06332484648404,0.08555034751563716,-1.157207723955631,-0.30498524116629105,24.425582675831954,-105.88868848935523,185.059593994964,-0.08979378001880287,-1.304765251079777,0.08388333329096632,5.784385821375764,20.511758494991675,20.330066369617924
0.7295709905729485,-0.8255888766373602,-0.7735826923996763,-62.10247660337077,72.35333869367464,-108.56076605519792,-0.02160734841939131,-0.705762167581835,0.8439421683763554,-5.829229385043949,-45.57412804318534,-21.785023192582987,0.7196964005733958,-0.5377833284581037,-0.7474339545768789,-7.932959386740826,-56.302291350551315,-80.69211275283598,-0.41848444659788764,1.4904489794436435,-0.5175303356306603,-46.02055686463494,-11.020039198192459,-192.57727218483478,-1.3715192879611402,-1.7011986587421075,2.367004303008165,-590.5927328456561,41.58363641414754,-120.5013768394816,0.12899767210980448,-1.2315228995691954,-0.3007761258505449,22.81855679256312,-111.36788282051302,194.30244153307427,-0.06641663873913425,-1.2567546637805096,0.08162581432434138,7.461066151108423,24.199173683762755,21.33861837958418
0.6194448826360395,-0.8486266079807919,-0.7062812487199713,-54.51185334569417,87.55648655880613,-99.53638179126091,-0.04449302712454357,-0.6460552547128071,0.8173378855056777,-2.272927591244029,-39.08881456340497,-17.97102676300152,0.8103340144464125,-0.5275911989364216,-0.717556947152965,-19.5463624148911,-33.7034719750634,-105.55661030636962,-0.609245909553669,1.292740935956827,-0.541815207223837,-46.06225104967796,-0.5672480961087971,-178.39418377551058,-1.634321310593845,-1.7610091545647537,2.4879870623328024,-549.6658463932175,20.561002288924097,-118.90998241658366,0.16471683214646954,-1.316361666027483,-0.29305916937807097,20.793384641598692,-114.30107725317637,201.4940120305225,-0.03957123208918748,-1.2114383183591717,0.07867094651210144,8.423825550856094,26.1945812327205,21.301725453963492
0.5107724526853459,-0.8920944268676112,-0.6423423143241468,-48.058280978571,97.03303303041665,-91.87398769161831,-0.06152899583100486,-0.6050807702550115,0.7987252932961514,-0.2114723083251774,-34.33544904600655,-15.31789866308985,0.8383537696011653,-0.5796318329250106,-0.6804495614387173,-30.958312732196482,-11.011720991697365,-126.74962545060043,-0.7537987274145687,1.1319210991904411,-0.5655342492288029,-45.122865380131536,11.69988415733027,-161.74813267936455,-1.8510616554154242,-1.8374029557045264,2.5685176938105365,-486.49848383934386,-10.978002551880719,-111.07929225094371,0.19202982422284043,-1.409039915163488,-0.28239534178898956,18.710524473876337,-114.58346943554231,206.64463130453504,-0.010481304084191557,-1.1699169354515309,0.07444208178115727,8.797055607078253,26.47227774614467,20.12039111784953
0.4017685463299756,-0.9456965473216083,-0.5787345409195219,-42.62160014813091,101.2046440041162,-85.83325677492228,-0.06984470376327166,-0.5770611809681097,0.7876776244155932,0.7695563022349935,-30.80536357131051,-13.468928546365042,0.8141848547237677,-0.6865379986463317,-0.6418179394036578,-40.8610236311954,9.251198798733121,-142.36024364917915,-0.8475256923189767,1.016597307306171,-0.5796949177021915,-43.47564581339498,25.541318435122758,-143.03927882269372,-1.971114816070491,-1.936460164672335,2.5927767639743626,-399.7600736057088,-51.27976332141329,-96.70890647542987,0.2097714936915915,-1.5035736187750135,-0.2703170665560406,16.9375218187589,-112.23906848893839,209.66361119035952,0.019393960569557656,-1.1321526868535678,0.06880306402186614,8.727558053777193,25.20047463243405,17.833671857869877
0.2936714921127274,-1.0007193739627451,-0.5137426380221716,-38.084847611801834,100.39446428280596,-81.44915163239374,-0.06970983584563858,-0.5584174796915152,0.7837099444242552,0.8233009019979913,-28.088932630165594,-12.133851710824475,0.7493767859579644,-0.8365702218063894,-0.606610198690742,-48.42137181071196,25.388491142503323,-151.31831963795688,-0.8931852020591013,0.9446695321725048,-0.5759380151610338,-41.394187738684224,40.22273300275888,-122.73415520310459,-1.952659266767127,-2.011155722297631,2.5690341276921496,-291.584154817655,-95.55138444709074,-77.13744946017411,0.21665859372473203,-1.593585398439827,-0.2590995782462416,15.865920235659157,-107.56948801902303,210.61228959736104,0.04865902379763359,-1.099416181283583,0.062004572970143224,8.340895269414506,22.688240910219573,14.599944655601977
0.19024560920817915,-1.04886325036341,-0.4467993667223953,-34.24791305215957,95.02269201649032,-78.23052285423222,-0.06306677555876654,-0.5448383651802057,0.7841950801174976,0.16417131938972024,-25.714936868520777,-10.983869868622577,0.6558502254743702,-1.00944759539126,-0.5758960166467165,-53.1029079439615,36.54034233237104,-153.48856622812116,-0.9033071133993026,0.8981064688320722,-0.5481409116497222,-39.05744661360902,54.79315653783299,-100.95285312936278,-1.777230388164483,-1.9710938630651966,2.5230077233940102,-169.42670162089192,-135.9233816919533,-55.12654166137755,0.2125943711922812,-1.6713003366074282,-0.2503461498523371,15.931433500693403,-101.13397748720696,209.605810370628,0.07626113801074536,-1.0712928732246336,0.05414381699011365,7.790393196227389,19.377571991849084,10.63497148657685
0.0994976062102668,-1.085526759177093,-0.38103250531614663,-31.13850457441424,85.36431530037075,-75.69116240570159,-0.05214924600763487,-0.5358078783264827,0.7875145528942824,-1.1386867587348244,-23.53791722133172,-9.911696522794482,0.5432674717931214,-1.1819522310508135,-0.5484546184142309,-54.57102770697024,42.44921004337205,-149.41163874775532,-0.8926686981864762,0.8555258847736583,-0.4963898179401732,-36.49264813284549,68.0760252402142,-78.30477589725876,-1.4663479576760288,-1.7575013066248242,2.4744069814222875,-47.337364098963995,-163.62529857606197,-34.215366848632044,0.1985099729684908,-1.7294428642380184,-0.24494999111176638,17.525767151676288,-93.68953938586566,206.86182042186587,0.10090798609417025,-1.0484954608480972,0.045405325532079724,7.190876783456073,15.749324421861404,6.227344281858786
0.027419550978832516,-1.108737496379369,-0.3202515202024434,-28.739757904823072,71.93519233911206,-73.18221027822632,-0.03864519747179767,-0.5299736359415523,0.7918806051902426,-2.9235913213566063,-21.342412461696004,-8.761632643876725,0.42214708685219393,-1.3299708745207197,-0.520887529291823,-52.65291867332838,43.75932410948493,-140.39117349840024,-0.8754728681761973,0.7964549385965922,-0.4270490168218772,-33.49640312581657,79.0772790078856,-54.537751637542115,-1.0749073481256717,-1.3927550273050806,2.4130764091329002,62.73309039383894,-172.83226839597268,-17.414433634212077,0.1779396955362293,-1.763259747794058,-0.241732020450881,21.048248385143147,-86.07502060121202,202.71989490952294,0.12193881186728867,-1.0301049232313102,0.03598996524786595,6.6781212753570545,12.265666740194234,1.5748415729753578
-0.021051549759892135,-1.1188992957845494,-0.26927950062680744,-27.125471019446532,55.623867061240624,-70.31130524499957,-0.023898679926240354,-0.5268899718776241,0.7958288875314484,-5.04462672250182,-19.082687369563793,-7.481398957007016,0.3040824883694875,-1.433755788412741,-0.4906318845844594,-47.41528692207798,41.608042958444315,-128.0636530267019,-0.8564462373530685,0.7166492562742531,-0.3504724251184113,-29.86788530861756,86.8114791160074,-29.558146566415754,-0.6696740884263057,-0.9641654610969268,2.319539421901629,152.5957758306871,-162.3786099842638,-6.608714830791808,0.155197788481372,-1.7704249470267153,-0.2387046490145107,26.578513798872265,-79.05741628935155,197.48916473760096,0.13864212233938703,-1.0151121638633618,0.02645050906429199,6.343496091686747,9.272342240925932,-3.1110312787476397
-0.04483150180596705,-1.1193706281967322,-0.23187242798940266,-26.325813124059447,37.72981810842644,-66.88283094656808,-0.009490330440067779,-0.5260796947728591,0.7986152173223664,-7.343601750530003,-16.731066822595924,-6.0258537052537395,0.20168713970098337,-1.48199624641662,-0.4573241481130867,-39.41966490068659,37.827990601296435,-114.47173856754625,-0.8387084261797226,0.6253718868226886,-0.2768099546242803,-25.67427570025952,90.5356845216604,-2.630709623033251,-0.313895199785216,-0.5775363021725035,2.1927920877639577,221.0972500156844,-134.77507118644073,-2.115667249682947,0.1361529943138707,-1.75185283513264,-0.2336314153453061,34.017567508471885,-73.45544520241121,191.6900363019376,0.1506681944159863,-1.002673005597619,0.017294926722762498,6.290245713863473,6.983159436443574,-7.706507046677314
-0.04644731948249768,-1.113223007533278,-0.2095526854735991,-26.274764884350624,19.796829861828698,-62.91446890632397,0.0030021995467434366,-0.526449309830375,0.7991906786512603,-9.656570959764558,-14.322044667862462,-4.409959620776275,0.12481555603535092,-1.471854792629715,-0.42262694805875717,-29.753216623682217,34.248175408982554,-101.45515720237414,-0.8271258421879802,0.5357663458293049,-0.21403934344793346,-21.307248904476694,90.04756944813623,26.32698651017018,-0.05262140414573868,-0.30884018541409036,2.0454084370011913,271.1871708861836,-94.94301397916995,-2.8383755266817654,0.12613606008546957,-1.7088504129073498,-0.22447179893109248,42.897125503462036,-69.83966239729301,185.70746153164666,0.15762444398009068,-0.9909304099466528,0.009010726491213325,6.590460016929886,5.475806437504909,-12.087407911578456
